訓練單位名稱,縣市別辦訓地,課程代碼,課程名稱,訓練時數,訓練人次,每人訓練費用,開訓日期,結訓日期
屏東縣工業會,屏東縣,158943,皮線編織包袋打版應用實務班,54,24,12020,20240824,20241026
社團法人新竹縣勞工技能培訓協會,新竹縣,158945,手工皂製作應用實務班,42,25,9500,20240804,20240915
高雄市太陽能設備裝修職業工會,高雄市,158948,智慧電網與儲能應用班,28,20,5000,20240817,20240907
中華民國不動產代銷經紀商業同業公會全國聯合會,臺北市,158951,共有土地處分實務應用班,30,17,5670,20240901,20241027
社團法人中華台灣創藝設計培訓協會,臺北市,158953,彩繪創作實務班,90,25,20040,20240901,20241222
社團法人中華民國不動產教育訓練發展協會,臺北市,158956,不動產經紀人實務班,102,27,16830,20240814,20241030
中華民國租賃住宅服務業產業工會,臺北市,158958,地政士實務班,99,25,16240,20240829,20241226
中華民國全國職業總工會,臺北市,158961,芳香精油產品調製進階班,54,25,12000,20240907,20241102
中華民國全國職業總工會,臺北市,158962,手作烘焙快樂班,64,36,12800,20240810,20240901
中華民國全國職業總工會,臺北市,158963,精品咖啡技能實務初級班,30,24,7000,20240816,20240913
中華民國全國職業總工會,臺北市,158964,初階日語會話班,36,20,6800,20240821,20241002
台灣勞工大聯盟總工會,臺中市,158970,日文會話班,45,25,8530,20240828,20241204
台灣勞工大聯盟總工會,臺中市,158971,中階主管管理才能進階班,36,20,6500,20240906,20241122
中華民國勞工安全衛生管理協會附設職業訓練中心,臺北市,158976,營造業甲種職業安全衛生業務主管培訓班,42,30,7960,20240906,20241025
中華產業人才認證學會,新北市,158981,日文Ｎ４進階班,45,20,8500,20240903,20241217
社團法人中華民國瑜伽舞蹈養生協會,新北市,158982,心肺有氧與運動按摩實務A班,42,20,7720,20240824,20241207
社團法人中華民國瑜伽舞蹈養生協會,新北市,158984,肚皮舞訓練班,42,20,7960,20240831,20241130
中華民國勞資關係服務協會,臺北市,158996,勞動基準法相關法令逐條解析與實務訓練班,42,30,7960,20240819,20241125
中華民國體育運動舞蹈推廣協會,基隆市,159000,雙人捷舞舞蹈訓練班,45,17,8500,20240902,20241223
社團法人中華中小企業財務顧問協會,臺北市,159001,AI在財務會計的運用與潛在風險實務班,24,25,4400,20240824,20240914
中華民國傳統整復推拿師職業工會全國聯合總會,宜蘭縣,159002,傳統整復推拿A班,104,20,17000,20240824,20241005
中華民國體育運動舞蹈推廣協會,臺北市,159004,倫巴舞蹈訓練班,45,20,8000,20240904,20241211
中華民國體育運動舞蹈推廣協會,基隆市,159006,單人鬥牛舞舞蹈訓練班,45,17,8500,20240903,20241224
中華民國體育運動舞蹈推廣協會,基隆市,159008,單人倫巴舞蹈訓練班,45,17,8500,20240907,20241228
中華數位人資應用管理協會,新北市,159010,勞動法令與就業服務訓練班,54,28,8910,20240901,20241020
社團法人中華民國瑜伽舞蹈養生協會,臺北市,159013,瑜珈教學人員應用實務班,72,20,11520,20240901,20241117
社團法人中華民國瑜伽舞蹈養生協會,新北市,159015,流行MV舞派對有氧B班,30,20,5520,20240827,20241210
實踐大學,臺北市,159016,AutoCAD室內設計實務班,72,22,13060,20240820,20241114
社團法人中華第二專長發展協會,臺北市,159022,精品咖啡調製班,42,25,8650,20240813,20241001
社團法人中華第二專長發展協會,臺北市,159023,Excel試算表實務應用班,42,25,7900,20240823,20240923
社團法人中華第二專長發展協會,臺北市,159024,投資理財實戰應用班,42,25,7900,20240823,20240923
中國醫藥大學,臺中市,159025,幸福圍爐年菜(素食)實作班,52,22,8680,20240907,20241214
中國醫藥大學,臺中市,159026,異國美食料理班,52,22,8680,20240908,20241215
社團法人中華兩岸影視文創經貿交流總會,臺北市,159027,自媒體短影音錄製與直播應用班,66,26,11000,20240824,20241102
社團法人中華職能創新發展協會,新北市,159031,AI文案生成應用與數據分析廣告行銷實戰班,30,28,4920,20240901,20240929
社團法人中華勞動人才發展協會,新北市,159034,日文─N5訓練班,36,21,6600,20240830,20241011
社團法人中華菁鷹人才技能學習協會,臺北市,159037,西班牙語初級班,47,18,8910,20240901,20241027
社團法人中華菁鷹人才技能學習協會,臺北市,159038,室內裝修材料估算應用班,47,18,8910,20240827,20241022
社團法人台灣心方向協會,新北市,159040,社區樂齡健康促進班,32,20,6070,20240908,20240929
中華產業人才認證學會,新北市,159041,日文Ｎ２中高級班,45,20,8500,20240904,20241211
社團法人中華民國瑜伽舞蹈養生協會,臺北市,159042,熱情國標舞蹈訓練B班,45,20,8290,20240831,20241214
台灣區冷凍空調工程工業同業公會,臺北市,159043,恆溫恆濕系統試車與調整及圖面繪製先修班,36,25,8000,20240821,20241106
社團法人中華民國瑜伽舞蹈養生協會,臺北市,159045,心肺有氧與運動按摩實務B班,42,20,7720,20240831,20241214
社團法人中華民國瑜伽舞蹈養生協會,新北市,159048,熱情國標舞蹈訓練A班,45,20,8290,20240825,20241208
社團法人桃園市東亞職業訓練教育協會,桃園市,159050,傳統整復推拿全身調理技術實務班,54,24,9350,20240827,20241029
社團法人中華影視造型文化創意協會,臺北市,159052,手機數位攝影微影音錄製實務班,66,24,11500,20240818,20241027
社團法人台灣社區活化協會,新北市,159053,微電商營運與社群行銷整合實戰班,36,25,5530,20240908,20241013
社團法人花蓮縣人力資源訓練發展協會,花蓮縣,159055,中餐烹調實務進階班,123,18,25350,20240816,20241117
社團法人花蓮縣人力資源訓練發展協會,花蓮縣,159056,烘焙餅乾實務技能班,35,24,8250,20240823,20240924
社團法人中華民國瑜伽舞蹈養生協會,新北市,159057,寶萊塢有氧舞蹈訓練班,32,20,5880,20240829,20241219
社團法人花蓮縣人力資源訓練發展協會,花蓮縣,159058,烘焙團購伴手禮班,36,24,8500,20240909,20241014
台灣區冷凍空調工程工業同業公會,臺北市,159064,離心機新機試俥調整及年度保養先修班,36,28,8000,20240905,20241128
社團法人中華育群人才技藝發展協會,臺北市,159065,西班牙語初級會話班,47,18,8910,20240822,20241219
社團法人中華影視造型文化創意協會,臺北市,159066,數位媒體短影音製作策劃應用班,66,24,11000,20240818,20241027
社團法人台灣社區藝術與人文發展協會,臺北市,159067,創新設計思考與智財權保護班,24,20,4300,20240910,20241008
社團法人中華育群人才技藝發展協會,臺北市,159068,韓語會話入門班,47,18,8910,20240902,20241223
中國科技大學,臺北市,159074,無人機專業飛手實戰班,42,20,7920,20240824,20241005
社團法人中華民國瑜伽舞蹈養生協會,新北市,159077,流行MV舞派對有氧A班,42,20,7720,20240824,20241123
社團法人宜蘭縣餐飲推廣協會,宜蘭縣,159078,複合式料理烘焙訓練班,96,30,18700,20240803,20241123
社團法人宜蘭縣餐飲推廣協會,宜蘭縣,159081,麵食料理烘焙訓練班,96,30,18700,20240804,20241124
社團法人宜蘭縣餐飲推廣協會,宜蘭縣,159084,中餐烹調訓練班,60,20,12350,20240807,20240923
社團法人新北市觀光導遊協會,臺北市,159085,旅遊帶團手機數位攝影培訓班,45,20,8250,20240825,20241013
社團法人新北市觀光導遊協會,臺北市,159086,台灣地質礦產旅遊資源導覽培訓班,45,20,8530,20240829,20241017
花蓮縣新風貌促進會,花蓮縣,159094,美味甜點烘焙班,54,20,11100,20240907,20241026
社團法人中華民國人才育成協會,臺北市,159098,銷售與溝通管理技巧班,30,24,5950,20240819,20241028
社團法人中華民國拼布藝術發展協會,臺北市,159102,布藝設計人才培訓班,54,20,9350,20240825,20241020
花蓮縣新風貌促進會,花蓮縣,159103,銀飾商品創作行銷班,54,16,11800,20240810,20240928
社團法人中華民國勞動力發展協會,臺北市,159107,自媒體直播主持技巧與口與表達實務班,45,22,8930,20240824,20241012
社團法人基隆市職能推廣教育協會,基隆市,159110,地方小吃料理製作班,54,15,10630,20240831,20241102
社團法人台灣公共職業訓練國際交流暨發展協會,臺北市,159117,新制多益英文聽力閱讀訓練班,36,22,6660,20240817,20240921
社團法人中華芳香調理教育學會,新北市,159118,芳香調理師培訓班,72,20,16630,20240825,20241019
財團法人中華民國勞工教育研究發展中心,臺北市,159121,數位行銷策略佈局與實務操作應用班,30,23,5680,20240901,20240929
財團法人中華民國勞工教育研究發展中心,臺北市,159123,Podcast聲音自媒體企製與錄音工程基礎班,30,23,5690,20240818,20240915
財團法人台灣中小企業聯合輔導基金會,臺北市,159124,企業上市、融資、併購經營權實務班,24,25,4410,20240817,20240901
財團法人紡織產業綜合研究所,新北市,159127,財務會計人員進階實務班,30,24,5690,20240804,20240901
財團法人台灣中小企業聯合輔導基金會,臺北市,159129,新創事業股權規劃與團隊經營權之設計實務班,24,25,4410,20240907,20240922
台北市保險業職業工會,臺北市,159132,人身保險示範條款解析與判決研討班,54,25,8910,20240903,20241105
社團法人台灣新活力促進協會,新北市,159141,多益文法與閱讀技巧實務班,36,25,5660,20240907,20241012
社團法人中華弱勢族群整體美容協會,基隆市,159142,美甲凝膠彩繪班,90,25,20780,20240810,20241130
台北市景觀工程商業同業公會,新北市,159143,永續目標(SDGS)下的減碳園藝永續景觀實踐班,60,25,10400,20240824,20240922
社團法人宜蘭縣新住民關愛權益協會,宜蘭縣,159147,歌唱人員訓練班,37,24,6990,20240827,20241119
社團法人台灣社會企業創新創業學會,臺北市,159149,永續經營管理班,18,35,3410,20240907,20240921
社團法人基隆市勞資和諧促進會,基隆市,159150,Microsoft職場實務應用班,30,24,5480,20240803,20240831
社團法人臺灣文化創意產業發展協會,臺北市,159152,咖啡豆烘焙班,42,25,8650,20240818,20241006
新竹縣專業職能培訓人員職業工會,新竹縣,159153,職場實用日語會話應用班,51,20,8410,20240822,20241219
新竹縣專業職能培訓人員職業工會,新竹縣,159154,職場實用日語會話實務班,54,20,8910,20240904,20241218
財團法人中華民國勞工教育研究發展中心,臺北市,159160,Python程式設計入門基礎班,24,22,4550,20240907,20240928
社團法人臺灣華夏休旅交流促進會,臺北市,159163,觀光導覽英語實務班,36,20,6300,20240908,20241013
社團法人基隆市勞資和諧促進會,基隆市,159164,日語基礎入門及生活會話應用班,36,20,6800,20240825,20240929
社團法人基隆市勞資和諧促進會,基隆市,159165,數位行銷與廣告投放實務應用班,42,20,7710,20240811,20240922
宜蘭縣玩具暨兒童用品業職業工會,宜蘭縣,159166,親子互動學習玩具書設計與製作班,59,20,12800,20240810,20240928
中華數位人資應用管理協會,新竹縣,159167,新多益聽力與閱讀能力培訓班,54,24,8910,20240901,20241027
中華數位人資應用管理協會,新竹縣,159168,新多益聽力與閱讀能力提升班,54,20,8910,20240902,20241104
中華數位人資應用管理協會,新竹縣,159169,勞動法令與就業服務訓練班,54,20,8910,20240907,20241026
社團法人中華民國汽車工程學會,新北市,159172,二手車車況檢查技能實務訓練班,28,25,5530,20240825,20240915
中華民國指甲彩繪美容職業工會聯合會,桃園市,159173,凝膠彩繪美指及混搭異素材創作設計班,84,25,16000,20240825,20241117
台北市商品包膜人員職業工會,臺北市,159175,皮革皮雕製作實務班,90,25,20000,20240907,20241228
宜蘭縣玩具暨兒童用品業職業工會,宜蘭縣,159179,童玩烙畫工藝創意實作班,47,20,11980,20240818,20241006
中華民國全競利促進協會,新竹縣,159184,ChatGPT 暨 Excel VBA 網路爬蟲應用班,54,20,8910,20240824,20241019
中華民國全競利促進協會,新竹縣,159185,投資學實務應用班,54,28,8910,20240824,20241012
中華民國全競利促進協會,新竹縣,159186,Excel導入ChatGPT自動化數據分析實戰班,47,20,8880,20240903,20241031
財團法人中華民國貿易教育基金會,臺北市,159188,跨境電商行銷人才培訓班,30,22,5690,20240828,20240927
台北市傳統整復推拿與民俗調理職業工會,臺北市,159194,民俗調理業傳統整復推拿調理班,112,24,16840,20240904,20241202
淡江大學學校財團法人淡江大學,臺北市,159195,就業服務勞動法令與專業實務學士學分班,54,36,8910,20240901,20241117
苗栗縣工業會,苗栗縣,159198,金屬工藝創意媒材設計製作班,36,19,9180,20240901,20241006
社團法人中華民國職業安全暨勞動力職能學術研究發展協會,金門縣,159204,養生經絡調理與牛角應用實務班,45,28,8920,20240907,20240929
社團法人中國餐飲學會,臺北市,159206,多元特色料理班,64,30,8600,20240907,20241026
社團法人中華巨倫人才培訓協會,臺北市,159210,日語會話初級班,47,18,8910,20240821,20241204
財團法人台灣建築中心,新北市,159212,淨零建築能效BERS導入實務班,18,30,3410,20240827,20240912
社團法人中華巨倫人才培訓協會,臺北市,159213,日語會話入門班,47,18,8910,20240824,20241012
台北市園藝花卉業職業工會,臺北市,159214,自然花藝設計應用班,47,24,11960,20240807,20240930
社團法人基隆市職業訓練發展協會,基隆市,159215,手機網紅短影音經營實務班,18,20,3400,20240828,20241002
社團法人中華民國珠寶金飾研究會,臺北市,159219,金銀珠寶首飾加工班,49,30,10910,20240901,20241013
社團法人中華專業講師協會,臺北市,159220,聲音表達與表演訓練班,30,25,6230,20240824,20240921
宜蘭縣玩具暨兒童用品業職業工會,宜蘭縣,159222,兒童用品客製化設計製作班,47,20,11850,20240904,20241023
社團法人中華專業講師協會,臺北市,159224,魅力台風與聲音表達影響力訓練班,35,22,6580,20240907,20241005
國立臺北商業大學,臺北市,159225,創新經濟AI行銷數據分析與資料視覺化班,48,32,7920,20240818,20241006
社團法人中華勞動法推廣協會,臺北市,159227,勞資爭議相關案例解析班,54,23,8690,20240824,20241019
財團法人自強工業科學基金會,臺北市,159228,塑膠射出科學成形與穩健成形基礎班,30,20,5670,20240907,20241012
社團法人台北市不動產教育發展協會,臺北市,159229,不動產經紀人C班,116,25,19100,20240825,20241113
財團法人自強工業科學基金會,臺北市,159230,初級資訊安全人員訓練班,30,20,5670,20240906,20241108
社團法人台北市不動產教育發展協會,臺北市,159231,不動產經紀人進階班,45,25,8000,20240903,20241107
社團法人台灣職業技能教育培訓協會,新北市,159236,凝膠美甲彩繪設計班,63,20,14370,20240908,20241103
台灣區電機電子工業同業公會,臺北市,159238,資安管理系統專業人才訓練基礎班,24,25,4550,20240905,20240926
台灣省電工器材業產業工會聯合會,新北市,159246,就業服務人員法令解析與人力仲介管理班,40,25,7590,20240825,20240922
新北市手工藝品商業同業公會,新北市,159249,台灣節慶風創意飾品設計班,47,28,9800,20240831,20241012
社團法人台灣美容技藝發展協會,臺北市,159252,美容講師培訓班,47,20,9200,20240903,20241029
社團法人中華全人發展促進會,新北市,159255,金融商品投資與技術分析實務班,42,30,5950,20240824,20241012
宜蘭縣勞工團體聯盟總會,宜蘭縣,159259,手作西點烘焙班,84,24,17300,20240831,20241116
宜蘭縣勞工團體聯盟總會,宜蘭縣,159271,手創編織商品應用班,55,20,12250,20240815,20241121
社團法人中華美容技藝促進協會附設職業訓練中心,新北市,159273,男子理髮技術訓練班,54,20,9400,20240907,20241102
新北市醬類從業人員職業工會,臺北市,159274,門市經營LINE客服應用實務班,36,26,7480,20240819,20240930
社團法人中華美容技藝促進協會附設職業訓練中心,新北市,159276,美體舒壓技術培訓班,54,20,9160,20240907,20241102
新北市醬類從業人員職業工會,臺北市,159277,門市經營圖文行銷設計實務班,36,26,7480,20240911,20241016
新北市工業成品全檢人員職業工會,新北市,159280,流行飾品創新金工實作班,47,25,12030,20240817,20240928
社團法人台灣國際工商人才發展交流協會,臺北市,159282,多益商務英文閱讀實用班,45,20,8500,20240904,20241211
社團法人中華跨域創新學會,臺北市,159285,ESG商業環境下的顧問式行銷模型班,30,20,5100,20240907,20241005
台北市園藝花卉業職業工會,臺北市,159288,園藝作物盆栽班,42,24,10300,20240817,20240928
新北市線上數位學習協進會,新北市,159291,品牌AI工具實戰與營運班,30,20,5900,20240817,20240914
宜蘭縣職業總工會,宜蘭縣,159292,裝飾彩繪藝術實作班,54,20,12020,20240903,20241105
社團法人宜蘭縣美學才藝發展協會,宜蘭縣,159293,新娘整體造型設計班,96,18,19700,20240828,20241216
宜蘭縣職業總工會,宜蘭縣,159295,時尚袋包布藝手作實作班,47,20,11990,20240902,20241021
宜蘭縣職業總工會,宜蘭縣,159296,手工皂文創製作班,60,20,13360,20240824,20241026
新北市工業會,新北市,159297,PMP國際專案管理訓練班第01期,42,20,7950,20240818,20240929
新北市工業會,新北市,159305,物料管理常見問題與解決對策實務班第01期,30,20,5690,20240824,20240921
基隆市全民勞工總工會,基隆市,159308,金融投資理財工具實務班,42,25,9150,20240907,20241019
基隆市全民勞工總工會,基隆市,159312,生成式AI與自媒體運用班,42,25,8760,20240901,20241013
基隆市全民勞工總工會,基隆市,159316,節能家電維修與保養班,42,24,10460,20240901,20241013
宜蘭縣總工會附設職業訓練中心,宜蘭縣,159322,民俗調理業傳統整復推拿班,56,18,9600,20240910,20241112
社團法人台灣職場技能協進會,臺北市,159326,商務觀光韓語初階班,45,20,8410,20240812,20240930
中華電力技術人員培訓協會,桃園市,159327,自來水配管實務班,98,20,21190,20240817,20241020
社團法人台灣職場技能協進會,臺北市,159337,韓語初階班,36,20,6780,20240831,20241012
宜蘭縣總工會,宜蘭縣,159338,異國料理實作班,57,18,11500,20240903,20241112
社團法人臺灣文化創意產業協會,臺北市,159345,手機商業攝影與行銷影音製作實務班第02期,60,26,9900,20240813,20241024
花蓮縣專業職能培訓人員職業工會,花蓮縣,159348,中餐烹調實務技能班,124,30,24000,20240819,20241104
社團法人臺灣服務稽核協會,臺北市,159350,實務神秘客培訓班,24,18,4750,20240823,20240825
花蓮縣專業職能培訓人員職業工會,花蓮縣,159351,烘焙麵包實務技能班,56,24,11550,20240817,20241026
花蓮縣專業職能培訓人員職業工會,花蓮縣,159355,烘焙蛋糕實務技能班,45,25,10650,20240829,20241020
中華整體美學交流協會,桃園市,159358,保健芳療精油調配應用實務班,72,18,16600,20240904,20241127
社團法人中華不動產教育交流協會,桃園市,159362,地政士土地稅法規與土地登記實務班,96,20,15800,20240901,20241117
財團法人台灣經濟研究院,臺北市,159369,商英中級閱讀與翻譯實戰班,36,22,5500,20240815,20241107
財團法人台灣經濟研究院,臺北市,159373,商英多益聽讀班,36,23,5420,20240820,20241112
台北市鐘錶眼鏡業職業工會,臺北市,159375,裂隙燈實作班,24,30,4750,20240908,20241006
財團法人台灣經濟研究院,臺北市,159376,商用韓語會話班,36,22,5450,20240904,20241120
財團法人台灣經濟研究院,臺北市,159381,職場日本語會話班,36,23,5420,20240826,20241118
新北市不動產業產業工會,新北市,159382,進階不動產買賣及法規實務班,45,22,8510,20240812,20241007
基隆市專業職能培訓人員職業工會,基隆市,159383,和諧粉彩指導員進階班,42,20,8760,20240819,20240930
社團法人台灣職能培育協會,桃園市,159387,無麩質烘焙食品班,45,25,9200,20240825,20241020
社團法人台灣職能培育協會,桃園市,159388,中式米麵食應用班,57,25,11100,20240910,20241119
臺北市輔育人員職業工會,臺北市,159399,手編織訂製服設計培訓班,36,30,8860,20240829,20241121
宜蘭縣布花完稿設計職業工會,宜蘭縣,159407,建築空間靚裝藝品針車技術應用班,106,20,23610,20240907,20241207
桃園市文創美學交流協會,桃園市,159408,美甲彩繪凝膠應用實務班,54,18,12400,20240824,20241026
新北市專業職能培訓人員職業工會,臺北市,159412,流行時尚髮藝快剪班,45,23,11870,20240903,20241217
中華民國全國職業總工會,桃園市,159415,皮革製版設計裁切成型技術班,88,24,19600,20240817,20241026
宜蘭縣布花完稿設計職業工會,宜蘭縣,159416,工藝製版裁縫成型與針車技能班,97,20,21600,20240829,20241121
中華民國腳底按摩職業工會聯合會,臺北市,159420,民俗調理業-腳底按摩專業訓練術科B班,65,20,10800,20240901,20241027
新北市專利服務人員職業工會,臺北市,159422,進階商業英語會話班,45,22,8460,20240905,20241219
宜蘭縣清潔管理服務業職業工會,宜蘭縣,159423,智慧綠能水電基礎修護技能班,32,19,8100,20240824,20240901
全國勞工聯合總工會,臺北市,159426,Linux入門到企業應用實務班,47,22,8500,20240901,20241013
全國勞工聯合總工會,臺北市,159428,Python 網路爬蟲與資料分析進階班,47,22,8500,20240901,20241013
苗栗縣職業總工會,苗栗縣,159429,活用日語初級班,51,16,8400,20240806,20241203
全國勞工聯合總工會,臺北市,159430,Ubuntu Linux 系統管理入門實務班,47,22,8500,20240907,20241019
苗栗縣職業總工會,苗栗縣,159431,藝術果凍花實務班,54,24,10660,20240901,20241110
社團法人中華民國居家用品創意翻新協會,臺北市,159436,成衣女裝製作基礎班,126,15,28000,20240907,20241221
中華民國腳底按摩職業工會聯合會,臺北市,159438,民俗調理業-腳底按摩專業訓練術科A班,65,20,10800,20240828,20241023
宜蘭縣資訊服務職業工會,宜蘭縣,159441,Photoshop暨Illustrator影像美編專班,45,20,9300,20240911,20241014
新北市勞動力援助人員職業工會,臺北市,159443,傳統整復推拿全身調理手法應用實務班,60,24,10390,20240906,20241108
中華民國全國公務機關勞工總工會,臺北市,159446,職場情境日語中級班,54,23,8690,20240825,20241103
中華民國指甲彩繪美容職業工會聯合會,新北市,159456,美甲沙龍手部保養及凝膠手繪結合異素材混搭設計班,84,25,18000,20240824,20241130
宜蘭縣褓姆業職業工會,宜蘭縣,159461,月子餐調理班,55,24,11300,20240824,20241012
台北市工商服務業職業工會,臺北市,159468,商業手機攝影暨光線技巧培訓班,55,24,9070,20240904,20241101
中華民國糕餅西點烘焙職業工會全國聯合會,臺北市,159476,歐式麵包烘焙班,47,40,11140,20241229,20250119
臺北市挽臉從業人員職業工會,新北市,159479,臉部經絡美容班,42,22,11100,20240825,20241006
中華民國糕餅西點烘焙職業工會全國聯合會,臺北市,159481,幸福甜點烘焙班,47,40,11140,20240907,20241012
宜蘭縣營造業職業工會,宜蘭縣,159486,特色民宿木作裝置改造白天班,45,18,10930,20240826,20241014
新北市總工會,新北市,159487,芳香療法紓壓心靈實務班,36,20,9520,20240820,20241001
新北市總工會,新北市,159488,居家清潔用品實務班,54,20,12000,20240825,20241020
新北市總工會,新北市,159489,綠生活園藝植栽實務班,47,20,11540,20240828,20241016
臺北市公務機關總工會,臺北市,159496,英語聽說讀寫實用班,54,23,8690,20240824,20241019
花蓮縣宗教服務職業工會,花蓮縣,159497,宗教音樂表演訓練班,45,20,8450,20240906,20241227
社團法人宜蘭縣勞工教育協進會附設職業訓練中心,宜蘭縣,159501,三公噸以上之移動式起重機操作人員訓練班,38,34,8290,20240814,20240825
中華餐飲業產業工會,臺北市,159504,養生健康料理班,42,40,9880,20240820,20241008
文化部工會,臺北市,159507,商用英語進階實務班,54,23,8690,20240825,20241020
社團法人職場健康發展協會,臺北市,159511,企業目標設定與管理技巧提升訓練班,18,25,3240,20240825,20240908
雙北市職業總工會,臺北市,159514,花藝會展設計班,42,25,8650,20240817,20240928
宜蘭縣仲介業從業人員職業工會,宜蘭縣,159516,不動產營業員實務訓練班,21,20,3900,20240813,20240815
宜蘭縣仲介業從業人員職業工會,宜蘭縣,159517,不動產營業員實務訓練班,21,20,3900,20240910,20240912
台灣機械業工會聯合會,新北市,159518,從ExcelVBA到Power BI數據分析應用班,42,25,7960,20240826,20241125
臺北市勞動力服務人員職業工會,臺北市,159521,Excel進階與Power BI數據分析實務班,42,20,7760,20240904,20241211
新北市飲料調製運送服務職業工會,新北市,159535,飲料調製實務班,54,24,10000,20240810,20241005
基隆市產職業企業總工會,基隆市,159538,寵物美容造型基礎訓練班,45,20,9790,20240824,20241012
新北市飲料調製運送服務職業工會,新北市,159539,調酒實務班,60,24,12360,20240818,20241020
基隆市產職業企業總工會,基隆市,159541,電子商務帶貨銷售訓練班,42,20,8730,20240819,20240930
