訓練單位名稱,縣市別辦訓地,課程代碼,課程名稱,訓練時數,訓練人次,每人訓練費用,開訓日期,結訓日期
新北市冰果冷飲服務業職業工會,新北市,159543,和果子實務班,42,36,8870,20240908,20241013
臺北市飲料運送服務職業工會,新北市,159544,調酒實務訓練班,36,20,8350,20240825,20241103
健行學校財團法人健行科技大學,桃園市,159554,ESG綠色行銷應用班,30,17,5340,20240824,20240921
社團法人中華造型藝術學會,新北市,159563,美甲沙龍凝膠彩繪實務技法班,98,20,20400,20240908,20241208
苗栗縣產業總工會,苗栗縣,159566,皮雕工藝實務應用班,48,24,10100,20240808,20241128
苗栗縣產業總工會,苗栗縣,159567,實用手工皂與保養品應用班,54,24,11340,20240810,20241005
苗栗縣產業總工會,苗栗縣,159568,皮革文創設計實務應用班,72,24,15520,20240811,20241027
苗栗縣產業總工會,苗栗縣,159572,中山琴技能培訓班,36,14,6260,20240903,20241126
苗栗縣產業總工會,苗栗縣,159573,EXCEL基礎應用班,30,20,5250,20240906,20241108
花蓮縣總工會,花蓮縣,159575,皮雕創作應用班,54,22,10150,20240812,20240923
新北市冰果冷飲服務業職業工會,新北市,159579,糖花文創實務班,35,36,6960,20240831,20240928
社團法人新北市板橋口才發展協會,新北市,159580,職場職能軟技術培訓—溝通技能：AI簡報生成速班,36,25,7170,20240820,20241105
社團法人新北市板橋口才發展協會,新北市,159585,職場行銷溝通表達技巧班,36,20,7170,20240812,20241028
桃園市保險業務職業工會,桃園市,159586,多元保險行銷經營應用實務班,42,20,7910,20240903,20241022
桃園市保險業務職業工會,桃園市,159587,車禍調解理賠處理專業人才實務班,42,25,7060,20240906,20241025
桃園市保險業務職業工會,桃園市,159588,稅務規劃暨投資理財應用實務班,48,25,7870,20240911,20241030
高雄市網路自媒體從業人員職業工會,高雄市,159590,手機攝影與影片剪輯班,48,20,7900,20240908,20241027
屏東縣傳統整復員職業工會,屏東縣,159601,傳統整復推拿實務班,63,18,10900,20240818,20241013
花蓮縣總工會,花蓮縣,159604,生活飾品拼布應用班,54,22,10150,20240904,20241023
臺北市芳薰香植物精油服務人員職業工會,臺北市,159609,精油調配實作班,56,30,12500,20240824,20241012
臺北市百貨公司售貨業職業工會,臺北市,159610,網路社群行銷與企劃班,45,18,8520,20240903,20241029
臺北市百貨公司售貨業職業工會,臺北市,159611,企業永續經營與人力資源管理實務訓練班,45,18,8520,20240909,20241028
臺北市保險業務職業工會,臺北市,159612,傳承規劃實務班,30,30,5690,20240904,20241002
花蓮縣總工會,花蓮縣,159613,風景畫壁飾拼布應用班,42,22,8850,20240824,20241005
臺北市百貨公司售貨業職業工會,臺北市,159614,財務會計與稅務申報實務班,45,18,8520,20240909,20241028
臺北市保險業務職業工會,臺北市,159616,保險法逐條解釋與案例應用班,36,30,6830,20240828,20241120
全國工人總工會,新北市,159617,拼布創意袋包實作班,42,29,10750,20240824,20241005
新竹市挽臉從業人員職業工會,新竹市,159618,挽臉美容專業人員實務班,45,18,11800,20240817,20241006
臺北市衛浴器材服務職業工會,臺北市,159619,新多益聽力與閱讀能力提升班,42,18,7940,20240831,20241005
基隆市職業總工會,基隆市,159621,多媒材紙藝拼貼班,54,22,12000,20240828,20241023
臺北市衛浴器材服務職業工會,臺北市,159622,3D室內空間設計與居家住宅風水格局規劃進階班,42,18,7940,20240831,20241005
台灣區電機電子工業同業公會,臺中市,159623,新多益題型解析與應考技巧班,45,25,8530,20240820,20241015
台灣區電機電子工業同業公會,臺中市,159624,基礎商用日文班,24,25,4550,20240902,20241028
大同大學,臺北市,159627,photoshop及AI影像生成設計班第01期,54,22,7560,20240907,20241102
基隆市職業總工會,基隆市,159629,中式點心班,54,20,11100,20240823,20241101
全國工人總工會,新北市,159630,布藝後背包拼接實作班,47,29,12030,20240902,20241028
基隆市商品包膜服務人員職業工會,基隆市,159631,皮革皮雕實作班,90,25,20000,20240908,20241229
基隆市職業總工會,基隆市,159633,麵包製作班,54,20,11100,20240821,20241023
臺北市解說員職業工會,新北市,159634,烘咖啡豆解說班,47,35,11130,20240824,20241012
基隆市職業總工會,基隆市,159635,生活實用裁縫實作班,54,20,10000,20240829,20241031
臺北市翻譯業職業工會,臺北市,159639,職場韓語基礎班,42,20,7900,20240905,20241212
中國房地產研究發展協會,臺北市,159640,建築物變更使用基礎認知暨室內裝修實務班,24,20,4410,20240819,20240911
臺北市翻譯業職業工會,臺北市,159641,電子書出版實務班,47,20,8800,20240907,20241130
社團法人台灣勞動力培訓發展協會,新北市,159644,複合式咖啡與烘焙點心班,45,24,9310,20240902,20241004
開南大學,臺北市,159646,國際物流與報關實務班,44,30,8140,20240817,20240921
台灣機械業工會聯合會,新北市,159647,Python機器學習班,42,25,7960,20240831,20241005
社團法人台灣勞動力培訓發展協會,新北市,159650,記帳士-稅務申報實務班,54,30,7640,20240904,20241101
社團法人台灣勞動力培訓發展協會,新北市,159652,EXCEL函數與VBA班,36,30,5520,20240831,20241005
社團法人台灣鵗力灣協會,桃園市,159658,職場多益英文文法閱讀解析班,36,28,5920,20240905,20241029
中華民國幸福城市營造發展協會,新北市,159661,優雅氣質手提包製作班,54,25,11800,20240824,20241012
台灣機械業工會聯合會,新北市,159662,日文初級班,42,25,7960,20240904,20241204
台北市洗染業職業工會,臺北市,159663,機能布料與污漬處理班,30,30,7350,20240901,20241006
佛光大學,宜蘭縣,159664,財富管理專題碩士學分班,54,15,8910,20240910,20250114
佛光大學,宜蘭縣,159665,服務業管理專題碩士學分班,54,15,8910,20240911,20250115
台灣機械業工會聯合會,新北市,159666,日文初級班,42,25,7960,20240907,20241012
基隆市小吃業職業工會,基隆市,159667,咖啡技術烘豆與義式拉花訓練班,72,25,14850,20240825,20241110
財團法人水源地文教基金會,臺北市,159673,化妝保養品調製實作班,42,24,10740,20240818,20240929
新北市手工藝業職業工會,新北市,159678,皮革工藝製品班,47,32,12030,20240824,20241005
新北市手工藝業職業工會,新北市,159682,彩繪商品應用班,47,32,12030,20240824,20241005
台灣區電信工程工業同業公會,臺北市,159691,電信線路銅纜佈建進階班,24,24,5310,20240824,20240901
中華民國勞動災害防止協會附設台北職業訓練中心,新北市,159695,施工安全評估人員安全衛生教育訓練班,76,17,12000,20240820,20240921
臺北市仲介業職業工會,臺北市,159701,房仲文宣設計及法規實務班,28,20,5180,20240904,20241115
中華民國勞動災害防止協會附設台北職業訓練中心,新北市,159702,甲種職業安全衛生業務主管教育訓練班,42,17,7000,20240905,20241017
臺北市仲介業職業工會,臺北市,159704,勞資爭議與勞健保實務班,45,20,8460,20240903,20241029
臺北市仲介業職業工會,臺北市,159705,不動產經紀人業務訓練-民法與不動產估價班,90,20,14850,20240822,20240929
宜蘭縣職能培訓職業工會,宜蘭縣,159708,ChatGPT輔助辦公室應用班,90,20,14850,20240827,20241212
宜蘭縣職能培訓職業工會,宜蘭縣,159711,日語文法初級班,90,20,14850,20240903,20241219
基隆市手工藝製品業職業工會,基隆市,159713,日語會話實用班,48,18,6500,20240829,20241219
基隆市木工業職業工會,基隆市,159714,木工家具設計製作班,54,20,10670,20240907,20241102
基隆市木工業職業工會,基隆市,159716,榫卯家具實作班,54,25,11960,20240906,20241101
桃園市工業會,桃園市,159718,人資人員勞動法令與就業服務法令解析實務訓練班,54,30,7300,20240824,20241026
桃園市工業會,桃園市,159719,採購專業人員實務訓練班,36,20,6800,20240831,20241019
基隆市西點麵包製作業職業工會,基隆市,159720,點心製作班,54,20,10000,20240830,20241025
桃園市工業會,桃園市,159721,透過有效的內控制度設計及KPI管理提升經營績效班,30,20,5600,20240831,20241005
基隆市手工藝製品業職業工會,基隆市,159722,園藝作物與盆栽創意手作班,36,18,6800,20240911,20241127
桃園市工業會,桃園市,159724,辦公室文書整合AI應用訓練班,36,18,6770,20240903,20241017
桃園市工業會,桃園市,159725,企業內部講師訓練班,36,20,6800,20240907,20241012
基隆市飾品加工職業工會,基隆市,159726,家飾黏土小品盆栽藝術班,54,20,9670,20240902,20241028
社團法人中華兩岸全方位家庭發展協會,臺北市,159735,產後專業照顧服務人員培訓班,42,20,7190,20240824,20240908
基隆市工會聯盟總工會,基隆市,159736,喪禮服務訓練班,54,25,10080,20240824,20241026
基隆市飾品加工職業工會,基隆市,159737,日語會話應用班,48,18,6650,20240905,20241226
社團法人台灣安全衛生協會附設苗栗職業訓練中心,苗栗縣,159741,急救人員安全衛生教育訓練班,17,30,2120,20240905,20240911
中華整體美學交流協會,臺北市,159745,凝膠美甲彩繪進階實務班,54,16,12450,20240821,20241023
中華職人產業文化推廣協會,臺北市,159754,室內裝修工程管理核心技能班,54,25,8910,20240824,20241026
社團法人台灣美顏造型時尚協會,臺北市,159760,美指沙龍手部護理及凝膠彩繪造型技藝班,54,20,12470,20240824,20241019
基隆市勞動力援助人員職業工會,基隆市,159763,淨膚美學環保清潔用品及保養品實做班,54,20,10200,20240820,20241024
基隆市總工會,基隆市,159768,綠生活園藝創作實務班,54,20,12020,20240817,20241012
基隆市稅務記帳士從業人員職業工會,基隆市,159779,贈與稅及遺產稅資產規劃實務班,30,20,5660,20241201,20250105
基隆市總工會,基隆市,159780,中西料理風味班,54,18,11130,20240907,20241102
社團法人台灣職業訓練多元發展協會,臺北市,159783,商用韓語會話入門班,42,18,7960,20240903,20241210
社團法人台灣職業訓練多元發展協會,臺北市,159793,德語常用會話基礎班,42,18,7960,20240904,20241204
財團法人農業科技研究院,新竹市,159808,智慧農業無人機應用基礎班,36,30,8190,20240824,20240928
財團法人中華民國電腦技能基金會,新北市,159815,淨零碳規劃管理訓練班,47,30,8910,20240825,20240915
新北市汽車美容人員職業工會,新北市,159816,多元世代的領導與團隊發展實務班,28,20,5500,20240824,20240914
財團法人中國生產力中心,臺北市,159819,商務談判與問題協商實務班,36,30,6480,20240818,20241006
花蓮縣職業總工會,花蓮縣,159821,精緻伴手禮暨餅乾技能實務班,54,20,11100,20240826,20241023
臺北市動態藝術嘻哈文化業職業工會,臺北市,159830,Locking與MV舞蹈創意開發班,45,22,9350,20240820,20241015
臺北市專業職能教學人員職業工會,臺北市,159831,PYTHON設計基礎班,47,22,9750,20240825,20241006
臺北市動態藝術嘻哈文化業職業工會,臺北市,159832,嘻哈街舞POPPIN展演教學應用班,45,22,9380,20240815,20241007
臺灣傳統整復推拿員職業工會聯合總會,臺北市,159833,傳統整復推拿及腳底按摩保健班,128,25,16000,20240907,20241027
好學科技管理顧問有限公司附設職業訓練中心,桃園市,159834,Excel試算表實務應用班,49,20,7010,20240824,20241012
新北市職業總工會,新北市,159838,金屬線編織飾品實作班,90,25,17480,20240827,20241210
新北市職業總工會,新北市,159840,環保多媒材文創包裝設計班,42,25,8020,20240805,20240916
宜蘭縣指甲彩繪美容職業工會,宜蘭縣,159841,穿戴甲運用貼鑽設計初階班,98,22,22630,20240901,20241201
桃園市民有市場零售攤販職業工會,桃園市,159843,百元小吃料理班,90,25,18560,20240819,20241127
桃園市民有市場零售攤販職業工會,桃園市,159844,早午餐蔬食與港式點心料理班,84,25,17320,20240830,20241130
桃園市民有市場零售攤販職業工會,桃園市,159845,中式麵食加工發麵類技能班,92,25,18970,20240831,20241207
社團法人全國道教宮廟人才培訓協會,新北市,159847,陽宅磁場實務應用班,54,16,9350,20240810,20240907
基隆市園藝花卉業職業工會,基隆市,159853,微型園藝盆栽與造景班,54,25,10700,20240904,20241030
虹宇事業股份有限公司附設職業訓練中心,桃園市,159854,AI智能生成商業設計班,54,26,8910,20240908,20241103
社團法人宜蘭縣職能發展協會,宜蘭縣,159860,AutoCAD電腦工業製圖班,87,20,14350,20240820,20241127
中華知識管理協會,高雄市,159862,就業服務專業人員職能訓練班,35,22,6640,20240818,20240915
中國青年救國團,桃園市,159863,多益英文實務班,30,20,4950,20240903,20241112
社團法人台灣生活規劃術協會,臺中市,159867,銀髮生活規劃實務班,42,15,7340,20240907,20241019
中華民國全國總工會,臺中市,159869,無人機組裝暨穿越飛行訓練班,48,20,8490,20240831,20240922
中華民國全國總工會,臺中市,159870,蝶谷巴特創意造型拼貼班,45,22,8870,20240831,20241012
財團法人台灣產業職業能力發展中心,臺北市,159871,正念自我領導班,36,25,6480,20240831,20241012
財團法人和春文教基金會,高雄市,159875,提高行政效能運用ChatGPT實務班,47,25,9800,20240824,20241123
財團法人台灣產業職業能力發展中心,臺北市,159877,韓語閱讀寫作實戰班,36,25,6480,20240901,20241006
新北市骨節整復職業工會,臺北市,159882,傳統整復推拿實務A班,98,24,16180,20240810,20240929
新北市骨節整復職業工會,臺北市,159886,傳統整復推拿實務E班,45,24,8920,20240819,20241014
臺灣省女子美容商業同業公會聯合會,臺中市,159892,凝膠穿戴甲造型行銷班,78,20,15200,20240901,20241124
新北市布花完稿設計職業工會,新北市,159895,拼布美學設計實作進階班,47,29,12030,20240904,20241023
桃園市人力資源管理協會,桃園市,159905,會計基礎及租稅申報實務班,42,20,7930,20240907,20241019
臺北市教育局中小學產業工會,臺北市,159910,商務英語進階實用班,54,23,8690,20240826,20241007
臺北市教育局中小學產業工會,臺北市,159911,商務英語進階實用班,54,23,8690,20240826,20241007
全國美容美髮業產業工會,高雄市,159913,時尚剪吹造型實務班,98,20,22630,20240908,20241208
臺灣總工會,臺北市,159916,沙龍美甲凝膠彩繪與手部護理造型技法實務班,54,24,12470,20240825,20241027
臺灣總工會,臺北市,159917,快速剪髮職人培訓實務班,54,24,12450,20240831,20241026
社團法人桃園市原住民教育推廣協會,桃園市,159918,PMP專案管理實務應用班,54,26,8910,20240811,20240922
臺灣總工會,臺北市,159919,香氛調香製品實務班,66,24,14700,20240907,20241116
社團法人桃園市原住民教育推廣協會,桃園市,159920,室內設計與擬真渲染實務班,54,26,8910,20240817,20241012
社團法人桃園市原住民教育推廣協會,桃園市,159921,簡報製作與提案表達技巧實戰班,36,26,6660,20240903,20241017
臺灣證券期貨產業工會,臺北市,159927,財報基本面分析選股實務班,30,22,5500,20240812,20240911
臺灣證券期貨產業工會,臺北市,159928,股市策略化智能自動交易實務班,30,22,5500,20240813,20240912
臺灣證券期貨產業工會,臺北市,159929,股市投資技術分析實務班,30,22,5500,20240820,20240926
社團法人桃園市職訓教育協進會,桃園市,159930,AIGC社群媒體行銷設計班,54,26,8910,20240824,20241019
社團法人桃園市職訓教育協進會,桃園市,159931,WordPress網頁設計暨電商實戰班,54,26,8910,20240907,20241102
臺灣證券期貨產業工會,臺北市,159936,期貨選擇權交易實務專班,30,22,5500,20240909,20241021
新竹市視覺傳達企劃從業人員職業工會,新竹市,159938,攝影暨多媒體全方位實戰班,91,20,15000,20240825,20241117
社團法人中華民國體育促進會,苗栗縣,159940,全方位瑜珈人才訓練班,32,18,5900,20240813,20241203
社團法人台灣整體美國際交流協會,高雄市,159943,美甲技能實務班,98,25,22630,20240829,20241205
社團法人台灣整體美國際交流協會,高雄市,159944,美容技能實務班,98,20,22630,20240904,20241204
新竹市勞動力援助人員職業工會,新竹市,159945,園藝組合盆栽製作班,48,24,10290,20240830,20241018
高雄市理燙髮美容業職業工會,高雄市,159949,男士快剪造型實務班,98,20,22630,20240905,20241212
中華民國經絡鬆筋整體健康協會,臺北市,159952,被動式軟組職按摩與關節放鬆實作班,70,20,12090,20240903,20241105
中華民國經絡鬆筋整體健康協會,臺北市,159954,運動推拿保健班,77,22,13250,20240831,20241109
中華民國經絡鬆筋整體健康協會,臺北市,159955,運動推拿保健班,77,22,13240,20240901,20241110
中華民國經絡鬆筋整體健康協會,臺北市,159956,臉部及頭頸肩經絡調理班,39,22,7680,20240905,20241205
中華民國經絡鬆筋整體健康協會,臺北市,159957,傳統整復推拿技術員手法課程班,110,20,19050,20240902,20241230
台北市雙北市產業總工會,新北市,159961,3D列印積層製造工程培訓班,54,20,11800,20240908,20241103
台北市雙北市產業總工會,新北市,159966,時尚方塊型兩用包製作班,47,20,11000,20240821,20241009
宜蘭縣技職教育推廣協會,宜蘭縣,159967,皮品設計創作開版成型技術班,47,22,12020,20240814,20241002
宜蘭縣技職教育推廣協會,宜蘭縣,159968,園藝種子盆栽綠化與創意造景班,47,20,11580,20240824,20240928
高雄市理燙髮美容業職業工會附設職業訓練中心,高雄市,159970,美髮技能實務班,98,20,22630,20240904,20241204
高雄市理燙髮美容業職業工會附設職業訓練中心,高雄市,159971,美睫職場技能實務班,98,20,22630,20240910,20241217
宜蘭縣荖花荖葉包裝加工職業工會,宜蘭縣,159972,展場造景綠意植栽設計應用班,47,22,12020,20240816,20240930
宜蘭縣荖花荖葉包裝加工職業工會,宜蘭縣,159973,建築景觀綠化與植物造景配置班,47,20,12020,20240816,20240930
台灣省工商安全衛生協會附設中壢職業訓練中心,桃園市,159977,職業安全衛生管理人員訓練班,115,35,11680,20240829,20241023
台灣省工商安全衛生協會附設中壢職業訓練中心,桃園市,159978,荷重在一公噸以上之堆高機操作人員訓練班,34,30,4900,20240903,20240908
社團法人中華國際文創交流協會,新北市,159983,Python大數據資料分析實戰班,48,26,7060,20240907,20241109
社團法人桃園市職能應用發展協會,桃園市,159991,網路行銷實務班,35,24,6510,20240908,20241006
社團法人桃園市職能應用發展協會,桃園市,159992,PMP國際專案管理訓練班,47,25,8740,20240907,20241019
社團法人中華樂活數位教育協會,臺北市,159996,淨零碳規劃管理養成班,45,28,6980,20240901,20241215
社團法人台灣視覺創意設計協會,臺北市,160001,商業攝影實戰應用班,66,22,10800,20240820,20241114
花蓮縣皮件客製化服務產業工會,花蓮縣,160002,精品肩背包打版製作班,54,18,11800,20240803,20240921
基隆市幼兒托育業職業工會,基隆市,160005,和諧粉彩藝術指導講師班,42,20,8300,20240818,20241006
基隆市幼兒托育業職業工會,基隆市,160006,特殊產婦健康管理班,42,20,8950,20240901,20241020
新北市菸酒運銷業職業工會,新北市,160009,創意調酒應用實務班,36,20,8350,20240820,20241112
新北市菸酒運銷業職業工會,新北市,160010,調酒人才實務訓練班,36,20,8350,20240822,20241114
新北市餐飲業產業工會,新北市,160011,西點烘焙班,46,21,10900,20240827,20241015
新北市餐飲業產業工會,新北市,160012,手沖咖啡及拉花實務班,46,21,10900,20240817,20240928
新北市餐飲業產業工會,新北市,160014,早午餐輕食班,46,21,10890,20240905,20241024
新北市餐飲業產業工會,新北市,160018,創意調酒實務訓練班,44,20,10420,20240823,20241108
臺灣視覺傳達設計產業工會,臺北市,160020,平面廣告設計暨illustrator印刷實務班,54,19,8800,20240909,20241113
臺灣職能訓練產業工會,臺北市,160024,ESG永續經營碳盤查實務訓練班,33,25,6230,20240903,20241015
臺灣職能訓練產業工會,臺北市,160025,掌握股票全球趨勢投資理財實務班,45,25,8280,20240906,20241212
桃園市冰熱品暨烘焙製造職業工會,桃園市,160031,麵包與西點蛋糕烘焙技能班,90,25,18560,20240817,20241116
桃園市冰熱品暨烘焙製造職業工會,桃園市,160032,翻玩甜點烘焙及咖啡飲調技能班,84,25,17320,20240820,20241128
桃園市汽機車貨物運送職業工會,桃園市,160035,機車修護進階技術訓練班,96,25,21380,20240825,20241208
桃園市食材加工職業工會,桃園市,160036,台灣在地食材料理與醃漬加工進階班,96,25,19800,20240825,20241208
桃園市食材加工職業工會,桃園市,160037,果凍花藝術暨和菓子烘焙製作班,84,25,17320,20240901,20241201
社團法人中華現代紫微推廣學會,新竹市,160040,紫微職場應用管理實務班,30,20,5680,20240901,20241006
南投縣總工會,南投縣,160045,編織與印染小物手作班,54,25,11910,20240902,20241104
臺中市總工業會,臺中市,160053,人資勞動法令實務應用訓練班,36,23,6800,20240824,20240928
臺中市總工業會,臺中市,160054,財務會計職場實務運用班,36,28,5910,20240908,20241027
社團法人台灣創造活動發展協會,臺中市,160062,Youtube影音特效剪輯實務班,54,23,8910,20240817,20241012
社團法人台灣創造活動發展協會,臺中市,160063,AutoCAD精密機械設計製圖班,54,23,8910,20240825,20241027
社團法人台灣創造活動發展協會,臺中市,160064,電商攝影技巧與後製實戰班,54,23,8910,20240901,20241027
社團法人台灣職業訓練多元發展協會,臺中市,160069,輕奢法式V領連袖洋裝精工製作班,72,18,15850,20240831,20241130
彰化縣工業會,彰化縣,160073,財務報表閱讀與分析實務班,36,24,5990,20240817,20240928
彰化縣工業會,彰化縣,160074,職位能力評價與薪資設計規劃實務訓練班,30,20,5670,20240817,20241020
彰化縣工業會,彰化縣,160075,初級會計及基礎稅法實務班,21,20,3960,20240821,20241002
彰化縣工業會,彰化縣,160076,工廠生產品質管理實務訓練班,30,20,5670,20240824,20240921
社團法人台灣視覺創意設計協會,臺中市,160078,商業廣告影像編修暨Photoshop應用實務班,49,22,8000,20240824,20241005
全國工人總工會,彰化縣,160080,中餐烹調技能班,78,30,14500,20240822,20241121
全國工人總工會,彰化縣,160081,咖啡飲料調製技能班,54,30,10500,20240907,20241102
台中市飾品加工職業工會,臺中市,160082,創意皮雕創作手縫班,90,24,16300,20240905,20241219
台中市飾品加工職業工會,臺中市,160083,時尚皮革創作手縫班,90,24,16300,20240907,20241228
彰化縣米食製品從業人員職業工會,彰化縣,160084,韓式料理班,51,30,10000,20240827,20241224
彰化縣米食製品從業人員職業工會,彰化縣,160085,食物製備技能班,54,30,10500,20240828,20241225
臺中市皂類製作從業人員職業工會,臺中市,160086,皂類清潔製品與香氛商品翻製進階班,96,24,19650,20240828,20241211
台中市芳薰香植物精油服務人員職業工會,臺中市,160087,芳香精油技術進階班,90,24,18230,20240822,20241205
台中市人體彩繪從業人員職業工會,臺中市,160088,雙色噴槍美甲3D粉雕與行銷進階班,84,24,18000,20240903,20241210
國立雲林科技大學,臺中市,160089,證券與期貨智能交易實作A碩士學分班,54,35,8910,20240903,20250114
國立雲林科技大學,臺中市,160090,證券與期貨智能交易實作B碩士學分班,54,35,8910,20240904,20250108
臺中市不動產經紀人公會,臺中市,160093,不動產經紀人實務法規專班,112,20,12500,20240903,20241023
台中市美姿禮儀造型職業工會,臺中市,160098,凝膠美甲技術結合自媒行銷管理班,78,25,18000,20240829,20241128
台中市女子燙髮業職業工會,臺中市,160100,電棒整梳暨剪髮頭皮調理實務班,78,25,18000,20240821,20241113
同德學校財團法人南投縣同德高級中等學校附設職業訓練中心,南投縣,160106,歐式麵包烘焙實務班,35,25,7200,20240824,20240921
彰化縣美容美髮用品器材製造裝修職業工會,彰化縣,160107,美髮快剪造型與用品器材實務進階班,78,25,17800,20240818,20241110
社團法人中華育群人才技藝發展協會,臺中市,160109,韓語初級會話班,47,18,8690,20240821,20241016
社團法人中華現代紫微推廣學會,臺中市,160111,紫微職場應用管理實務班,30,20,5130,20240820,20241015
彰化縣職業工會總工會,彰化縣,160116,經典烘焙實務班,72,25,14800,20240815,20241112
彰化縣職業工會總工會,彰化縣,160117,中式米麵食實務班,72,25,14800,20240819,20241106
彰化縣職業工會總工會,彰化縣,160118,住宅環境風水應用實務班,54,25,8500,20240902,20241030
社團法人台灣多元人力資源發展協會,彰化縣,160119,西式創意料理班,54,30,10500,20241017,20250117
社團法人台灣社區活化協會,臺中市,160121,家事服務居家收納整理實務班,36,30,6220,20240908,20241124
