訓練單位名稱,縣市別辦訓地,課程代碼,課程名稱,訓練時數,訓練人次,每人訓練費用,開訓日期,結訓日期
社團法人台灣社區活化協會,臺中市,160122,新多益英文聽力閱讀模考加強班,36,27,5770,20240908,20241124
社團法人臺中市不動產仲介培訓協會,臺中市,160125,不動產營業員專業法令訓練班,30,23,5670,20240822,20240830
社團法人臺中市多益國際英語測驗協會,臺中市,160127,新多益題型解析實戰班,36,36,6730,20240829,20241121
彰化縣商業會,彰化縣,160131,小家電維修暨冷氣清潔實務班,42,25,8660,20240817,20240929
社團法人台灣跨界知能發展協會,臺中市,160138,美學花卉植栽設計班,66,25,14570,20240816,20241101
社團法人台灣公寓大廈暨物業管理發展協會,臺中市,160139,不動產經紀相關法規與估價實務班,51,21,8400,20240903,20241107
台北市流行音樂產業工會,臺北市,160140,流行音樂歌唱人員訓練班,71,24,11710,20240824,20241026
台北市流行音樂產業工會,臺北市,160141,國語正音、發聲訓練班,46,24,8690,20240816,20241122
社團法人彰化縣田尾公路花園協會,彰化縣,160142,園藝療癒應用實務班,42,32,9000,20240824,20241005
臺灣管理顧問業產業工會,臺中市,160145,品牌數位行銷經營策略班,36,20,6720,20240906,20241122
財團法人台中市私立林蘭生慈善基金會,臺中市,160148,樂齡溝通與長照資源結合應用班,42,25,6500,20240906,20241025
台北市電影電視演藝業職業工會,臺北市,160151,舞台主持表演實務訓練班,55,24,9070,20240825,20241020
台灣科學園區科學工業同業公會,臺中市,160152,國際貿易實務操作初階訓練班,30,20,5580,20240810,20240907
台灣科學園區科學工業同業公會,臺中市,160153,IATF16949:2016條文訓練與核心工具演練班,42,20,7680,20240907,20241019
宜蘭縣病患家事服務職業工會,宜蘭縣,160159,中餐烹調實務班,84,24,17300,20240819,20241021
宜蘭縣遊樂場所服務職業工會,宜蘭縣,160161,飲料調製實務班,54,24,11100,20240903,20241106
宜蘭縣遊樂場所服務職業工會,宜蘭縣,160162,西餐輕食料理班,84,24,17300,20240908,20241124
社團法人彰化縣培力學習協會,彰化縣,160170,犬貓照護行為與生活應用實務班,69,25,13000,20240826,20241111
社團法人中華美甲整體造型職能認證協會,臺中市,160171,沙龍流行凝膠與立體造型進階班,77,18,17780,20240909,20241118
新竹縣總工會,新竹縣,160172,拼布手作應用班,88,24,18000,20240831,20241130
社團法人台灣社區藝術與人文發展協會,桃園市,160173,文化觀光英文溝通與導覽解說班,33,19,5850,20240901,20241006
新竹縣總工會,新竹縣,160174,服飾製作修改班,84,24,14300,20240825,20241117
社團法人中華職能再造創業培訓推展協會,臺中市,160176,時尚美甲彩繪技能實務班,60,20,13740,20240820,20241029
社團法人臺中市不動產教育發展協會,臺中市,160183,不動產民法親屬與繼承實務班,45,22,8100,20240904,20241211
中華民國全國航空業總工會,臺中市,160189,飛機修護進階班,112,22,23280,20240818,20241117
臺北市產職業總工會,臺北市,160191,Podcast節目主持實務訓練班,55,24,9070,20240902,20241104
臺北市產職業總工會,臺北市,160193,廣播聲音實戰訓練班,40,24,7560,20240821,20241113
中華民國指甲彩繪美容職業工會聯合會,臺中市,160194,沙龍手部保養護理與凝膠美甲彩繪創作班,84,28,16600,20240825,20241124
臺北市影劇歌舞服務職業工會,臺北市,160196,影視、戲劇表演人員實戰班,52,24,8580,20240820,20241217
社團法人中華國際技能交流協會,臺中市,160198,企業淨零策略與碳排放管理實務訓練班,42,24,7720,20240822,20240926
臺北市糕餅業職業工會,臺北市,160200,中式麵食水調麵類技能班,64,36,12800,20240820,20240912
臺北市糕餅業職業工會,臺北市,160201,食尚禮盒班,48,36,9600,20240812,20240828
台中市仲介從業人員職業工會,臺中市,160205,不動產經紀人專業法令解析班,140,20,23100,20240831,20241103
台中市營建土木職業工會,臺中市,160208,自來水配管技術培訓班,48,20,10220,20240825,20241013
社團法人台中市物業管理協會,臺中市,160210,不動產地政士專業技能訓練班,47,20,8880,20240822,20241017
中國青年救國團,南投縣,160212,實用商務英文班,48,20,6000,20240827,20241217
中國青年救國團,南投縣,160213,職場英文會話及多益聽力班,48,20,6000,20240828,20241211
社團法人台灣公共職業訓練國際交流暨發展協會,臺中市,160215,新制多益英文聽力閱讀訓練班,36,22,6550,20240831,20241005
社團法人台灣公共職業訓練國際交流暨發展協會,臺中市,160216,財產繼承與分割過戶實務班,35,22,6400,20240905,20241003
中華民國體育運動舞蹈推廣協會,彰化縣,160221,摩登舞蹈訓練班,47,22,8390,20240821,20241211
中華民國體育運動舞蹈推廣協會,臺中市,160222,國際標準舞蹈訓練班,45,16,8460,20240905,20241219
社團法人中華民國體育促進會,臺中市,160225,國際標準舞訓練班,47,18,8880,20240819,20241214
社團法人中華民國體育促進會,彰化縣,160226,標準舞華爾滋訓練班,47,18,8880,20240823,20241213
彰化縣輔育人員職業工會,彰化縣,160227,職場英文輔導教學應用班,30,18,5660,20240906,20241115
社團法人中華多元技藝推廣協會,彰化縣,160228,經典歐式酵母麵包實務班,47,25,10700,20240817,20240928
社團法人中華多元技藝推廣協會,彰化縣,160229,藥膳月子食補及產婦照護培訓班,70,25,13860,20240817,20241019
社團法人中華多元技藝推廣協會,彰化縣,160230,手繪糖霜餅乾培訓班,47,25,10700,20240825,20241006
社團法人台灣手技研究培訓協會,桃園市,160236,傳統整復推拿實務班,80,23,13650,20240901,20241103
社團法人桃園市舞蹈運動協會,桃園市,160242,流行舞蹈訓練班,45,20,8450,20240816,20241129
社團法人中華育群人才技藝發展協會,桃園市,160243,西班牙語入門班,47,18,8910,20240901,20241020
社團法人中華育群人才技藝發展協會,桃園市,160244,室內裝修材料估算運用班,47,18,8910,20240902,20241216
中華民國港口總工會,新竹縣,160245,營業用動力小船駕駛訓練班,96,23,18100,20240831,20241024
社團法人中華整體美學教育協會,臺中市,160252,藝術美甲凝膠彩繪手足保養實務班,96,24,20880,20240817,20241130
中華民國經絡鬆筋整體健康協會,桃園市,160255,傳統整復推拿初級技術員課程(刮痧與拔罐)班,138,20,23860,20240903,20241217
中華民國經絡鬆筋整體健康協會,桃園市,160256,傳統整復推拿技術員手法課程班,110,20,19040,20240905,20241226
社團法人台中市慈宥關懷協會,臺中市,160257,精品咖啡烘焙萃取實務班,72,20,14630,20240907,20241123
社團法人台灣行動美容整體造型協會,臺中市,160260,彩妝技巧與美容保養進階班,90,20,16250,20240906,20241220
社團法人台灣職場技能協進會,臺中市,160262,韓語初階班,45,20,8410,20240906,20241029
社團法人中華活力職能發展協會,臺中市,160267,套房裝修與租賃管理實務班,35,22,6610,20240828,20240925
社團法人彰化縣終身學習職能協進會,彰化縣,160269,ChatGPT應用AI雲端辦公實務班,51,19,8410,20240828,20241007
社團法人台灣行業專業協會,臺中市,160271,職場聲音潛能開發及溝通力應用班,35,20,6640,20240817,20240914
社團法人台灣行業專業協會,臺中市,160272,咖啡烘焙杯測與下午茶製作入門班,42,15,9960,20240818,20240929
財團法人亞洲大學,臺中市,160280,美味糕點製作班,40,25,9450,20240828,20241030
中華職業技藝師資培育國際認證協會,桃園市,160284,咖啡調製訓練班,36,20,6500,20240824,20240928
社團法人中華芳香生活美學協會,桃園市,160286,芳香紓壓調理基礎班,108,20,24820,20240907,20241103
社團法人亞太流行時尚產業發展協會,桃園市,160291,流行花藝技藝班,54,30,12020,20240813,20241015
社團法人亞太流行時尚產業發展協會,桃園市,160292,芳香紓壓技能班,90,24,20780,20240824,20241130
台灣省電工器材業產業工會聯合會,新竹市,160295,日文初級班,33,25,6000,20240906,20241115
台灣省電工器材業產業工會聯合會,新竹市,160296,日文初級班,36,25,6310,20240902,20241118
桃園市指甲彩繪美容技藝職業工會,桃園市,160299,芳香調理技藝班,90,24,20780,20240902,20241209
新竹縣勞動力服務人員職業工會,新竹縣,160301,收納整理與空間佈置實務班,36,22,6800,20240831,20241005
新竹縣勞動力服務人員職業工會,新竹縣,160302,N4日本語聽力口說基礎班,42,22,7930,20240907,20241019
社團法人中華民國珠寶金飾研究會,桃園市,160304,3D列印珠寶建模設計班,47,30,11980,20240824,20241005
社團法人中華易經管理發展協會,桃園市,160307,易經釋卦與職場經營智慧運用班,24,30,4440,20240911,20241030
社團法人中華髮學苑交流協會,桃園市,160315,男女剪髮設計應用實務班,78,23,14350,20240817,20241109
社團法人台灣公共職業訓練國際交流暨發展協會,桃園市,160316,新制多益英文聽力閱讀訓練班,36,22,6480,20240824,20240928
社團法人台灣新活力促進協會,新竹市,160321,觀光韓語會話訓練班,33,23,5440,20240902,20241111
社團法人台灣新活力促進協會,新竹市,160322,觀光日語會話訓練班,33,23,5440,20240906,20241115
社團法人桃園市中華照護職能發展協會,桃園市,160325,經絡保健促進班,42,20,8300,20240831,20241019
社團法人桃園市中華照護職能發展協會,新竹縣,160326,健康照護經絡保健班,42,20,8300,20240825,20241013
新竹縣各業工人聯合會職業工會,新竹市,160332,創意毛線編織班,64,20,13820,20240824,20241026
新竹縣保育人員職業工會,新竹縣,160334,產後照護人才訓練班,72,18,12450,20240825,20241110
新竹縣保育人員職業工會,新竹縣,160336,嬰幼兒照顧技巧培訓A班,28,14,5310,20240820,20240829
社團法人中華樂活數位教育協會,新竹縣,160341,AI生成式數位工具應用班,30,26,5420,20240906,20241115
財團法人中華民國勞工教育研究發展中心,桃園市,160347,實用英語會話與日常應用班,51,21,8410,20240830,20241227
苗栗縣總工會,苗栗縣,160349,客家文創藍染美學應用實作班,42,18,9500,20240819,20241104
苗栗縣總工會,苗栗縣,160350,芳香照護實務技能應用班,42,18,10000,20240822,20241128
苗栗縣總工會,苗栗縣,160351,蝶谷巴特拚貼藝術實作班,36,18,8200,20240821,20241106
苗栗縣總工會,苗栗縣,160352,景觀園藝創意實作班,36,18,8000,20240906,20241122
大葉大學,彰化縣,160353,烘焙伴手禮實作班,24,20,4320,20240904,20241023
社團法人中華易經管理發展協會,臺中市,160356,易經釋卦與職場經營智慧運用班,24,24,4440,20240909,20241028
社團法人中華職能創新發展協會,臺中市,160359,家事收納與空間管理技巧實作班,36,25,6200,20240819,20240930
社團法人彰化縣體育運動舞蹈協會,彰化縣,160362,肌力有氧舞蹈及墊上瑜珈訓練班,45,30,8460,20240821,20241127
社團法人臺中市直轄市新娘秘書協會,臺中市,160366,美容實務自媒體行銷班,66,20,12300,20240828,20241106
社團法人臺中市紅十字會,臺中市,160367,初級救護技術員訓練班,41,22,7750,20240907,20240922
社團法人臺灣養生創意美食發展協會,臺中市,160371,中式烘焙點心班,78,25,16070,20240903,20241217
社團法人臺灣養生創意美食發展協會,臺中市,160372,農產加工加值班,78,25,16080,20240904,20241218
社團法人職場健康發展協會,臺中市,160373,新世代主管領導與管理能力訓練班,18,24,3330,20240907,20240928
彰化縣舞蹈業職業工會,彰化縣,160384,社交舞花步舞蹈訓練班,63,22,10080,20240820,20241107
彰化縣職業勞工總工會,彰化縣,160388,多媒材創意彩繪應用班,54,18,11000,20240819,20241023
中華民國全國縫紉業總工會,彰化縣,160389,布精藝手作拼布班,78,25,15600,20240826,20241128
彰化縣西服服飾業職業工會,彰化縣,160390,拼布實務班,96,18,20180,20240824,20241221
彰化縣職業總工會,彰化縣,160393,主題式造型氣球應用班,54,18,11000,20240822,20241029
彰化縣職業總工會,彰化縣,160394,珠寶翡翠鑑定訓練班,54,18,9300,20240828,20241225
彰化縣職業總工會,彰化縣,160395,國標舞華爾滋及捷舞舞蹈訓練班,54,22,9200,20240831,20241228
彰化縣職業總工會,彰化縣,160396,手縫實用皮革訓練班,54,18,11900,20240905,20241112
社團法人中華國際專業職能教育訓練鑑定協會,彰化縣,160401,專業沙龍造型及頭皮養護進階實務班,78,20,18010,20240905,20241205
社團法人南投縣手工藝發展協會,南投縣,160402,輕手感鉤針織品班,70,30,11050,20240825,20241027
社團法人南投縣技職教育協會,南投縣,160409,電商平台架設與社群行銷經營班,42,25,7900,20241207,20250111
社團法人南投縣技職教育協會,南投縣,160410,西點烘焙實作班,49,30,10100,20240906,20241018
彰化縣職訓教育協會,彰化縣,160415,OFFICE文書處理與應用整合實務班,66,20,10890,20240904,20241118
社團法人台中市企業講師協會,臺中市,160420,TTQS企業機構版指標課程班,24,20,4420,20240820,20240912
社團法人台中市企業講師協會,臺中市,160421,精準說話表達技巧訓練班,24,20,4550,20240826,20240918
南投縣農產品服務職業工會,南投縣,160432,手工編織實務班,54,24,10760,20240820,20241022
社團法人桃園市體育促進會,桃園市,160445,倫巴舞蹈訓練班,36,17,6810,20240820,20241119
社團法人桃園市體育促進會,桃園市,160446,拉丁舞蹈訓練班,36,17,6810,20240822,20241114
社團法人桃園市體育促進會,桃園市,160447,摩登舞蹈訓練班,36,17,6820,20240823,20241122
社團法人桃園市體育促進會,桃園市,160448,拉丁舞蹈訓練班,36,15,6810,20240827,20241126
彰化縣基督教青年會,彰化縣,160449,實用日文基礎班,30,20,5650,20240830,20241101
彰化縣基督教青年會,彰化縣,160450,實用英文會話進階班,30,20,5650,20240905,20241114
社團法人臺中市西區大忠社區發展協會,臺中市,160457,手沖咖啡品鑑與調製實作班,47,20,11140,20240824,20241005
財團法人水源地文教基金會,臺中市,160458,護膚與淨膚保養品實作班,42,24,10740,20240831,20241012
健行學校財團法人健行科技大學,桃園市,160470,Chat GPT應用實務班,42,20,6720,20240817,20240928
健行學校財團法人健行科技大學,桃園市,160471,AI應用實務入門班,42,20,6630,20240818,20240929
財團法人中華花藝研究推廣基金會,臺中市,160472,基礎花藝與商業運用班,48,28,9860,20240906,20241108
財團法人中華花藝研究推廣基金會,臺中市,160473,植物美學組合盆栽班,48,28,9790,20240908,20241201
社團法人台灣健康美學發展協會,新竹縣,160476,潮流時尚巧拼方包開版實務班,56,24,12470,20240825,20241027
苗栗縣運動舞蹈職業工會,苗栗縣,160478,全方位拉丁舞進階班,47,18,8880,20240802,20241122
苗栗縣運動舞蹈職業工會,苗栗縣,160479,運動舞蹈訓練班,45,18,8300,20240803,20241123
苗栗縣運動舞蹈職業工會,苗栗縣,160481,流行MV舞蹈訓練班,30,18,5670,20240815,20241128
南投縣小吃業職業工會,南投縣,160482,古早味麵包烘焙班,60,24,10930,20240823,20241108
社團法人苗栗縣體育促進會,苗栗縣,160487,肚皮舞訓練班,34,18,6350,20240905,20250102
台中市美容業職業工會,臺中市,160491,美睫造型實作技能實務班,48,24,8100,20240902,20241021
台中市美容業職業工會,臺中市,160492,全身美體按摩技能實務班,48,24,9200,20240911,20241030
南投縣芳薰香植物精油服務人員職業工會,南投縣,160493,植物精油調香紓壓保健班,75,24,17320,20240825,20241124
新竹縣產職企業總工會,新竹縣,160496,水電裝修維護班,47,18,10320,20240824,20241012
新竹縣複合餐飲人員職業工會,新竹縣,160498,咖啡職人培訓班,42,18,8760,20240901,20241020
臺中市職業總工會,臺中市,160500,旅遊日語會話班,54,20,8910,20240826,20241028
中華產業人才認證學會,桃園市,160504,職場性騷擾與不法侵害調查實務解析班,24,18,4530,20240921,20241005
中華產業人才認證學會,桃園市,160506,Excel完整入門技巧與AI智慧應用班,45,20,8500,20240909,20241031
中華產業人才認證學會,桃園市,160507,新制多益英文聽力閱讀訓練班,45,20,8500,20240910,20241224
中華民國安全衛生職能發展協會附設桃園職業訓練中心,桃園市,160518,荷重在一公噸以上之堆高機操作人員訓練班,43,27,8130,20240820,20240901
桃園市廢金屬處理職業工會,桃園市,160519,珠寶金工琺瑯飾品進階班,90,22,18550,20240901,20241124
社團法人中華民國瑜伽舞蹈養生協會,桃園市,160520,健身舞蹈人才培訓實務班,36,20,6620,20240831,20241130
社團法人中華民國瑜伽舞蹈養生協會,桃園市,160521,瑜珈教學人員應用實務班,36,20,6620,20240901,20241124
社團法人中華民國瑜伽舞蹈養生協會,桃園市,160522,寶萊塢有氧舞蹈訓練班,48,20,7680,20240901,20241222
社團法人中華民國瑜伽舞蹈養生協會,桃園市,160523,心肺有氧與運動按摩實務班,36,20,6620,20240903,20241203
社團法人中華民國瑜伽舞蹈養生協會,桃園市,160524,流行MV舞派對有氧A班,36,20,6620,20240905,20241128
社團法人中華民國瑜伽舞蹈養生協會,新竹市,160525,流行MV舞派對有氧B班,30,20,5200,20240911,20241218
社團法人中華民國瑜伽舞蹈養生協會,新竹市,160526,捷舞舞蹈人才訓練班,36,20,5920,20240911,20241127
台中市體育運動教練職業工會,臺中市,160527,健身運動體適能實務班,30,20,5690,20240907,20241005
社團法人中華攝影師技能教育協會,臺中市,160533,手機動態錄影影音製作班,42,20,7960,20240817,20241005
國立高雄大學,臺中市,160536,Excel應用實務班,48,25,7200,20240910,20241107
中華民國體育運動舞蹈推廣協會,桃園市,160537,拉丁有氧舞蹈訓練班,36,17,6800,20240831,20241207
中華民國體育運動舞蹈推廣協會,桃園市,160538,倫巴舞蹈訓練班,36,17,6800,20240902,20241202
大臺中歌舞藝能服務人員職業工會,臺中市,160542,爵士鼓班,54,25,9010,20240819,20241021
社團法人中華國際職業美學協會,桃園市,160544,凝膠彩繪美甲班,144,20,19290,20240817,20241124
中華民國傳統整復推拿師職業工會全國聯合總會,臺中市,160546,傳統整復推拿班,112,26,18000,20240901,20241201
台中市公寓大廈管理服務職業工會,臺中市,160549,綠能公寓大廈事務人員班,48,30,8310,20240913,20241018
臺中市保安支援服務人員職業工會,臺中市,160553,水上摩托車與充氣式救生艇IRB搜救支援人員操作班,70,22,13800,20240831,20241006
臺灣總工會附設職業訓練中心,臺中市,160555,皮夾與皮包烙畫手作班,66,25,14560,20240907,20241116
國立臺北商業大學,臺中市,160560,顧問式神秘客培訓班,24,20,4540,20240907,20240909
中華民國汽車保養商業同業公會全國聯合會,彰化縣,160565,中古車況鑑定技能訓練班,18,18,4590,20240825,20240922
中華民國汽車保養商業同業公會全國聯合會,彰化縣,160566,電動車維修及保養基礎實務班,18,20,4600,20240901,20240929
臺灣總工會,臺中市,160568,手機影像行銷技巧班,48,25,7400,20240824,20241019
臺灣總工會,臺中市,160569,皮革編織包打版製作班,66,25,12040,20240827,20241112
社團法人桃園市中小企業服務協會,桃園市,160575,企業稅務及電子化申報操作及最新法令運用實務班,24,28,4550,20240810,20240831
社團法人桃園市中小企業服務協會,桃園市,160577,記帳士會計學概要及記帳相關法規班,68,26,11220,20240818,20241110
社團法人桃園市中小企業服務協會,桃園市,160579,會計事務技術與運用實務班,45,21,8530,20240827,20241029
社團法人中華兩岸訓練品質管理交流協會,臺中市,160580,Photoshop影像處理實務應用班第01期,42,20,7770,20240825,20241006
社團法人桃園市中小企業服務協會,桃園市,160582,就業服務技術及勞動法令運用實務班,48,20,7920,20240907,20241102
社團法人桃園市天韻音樂協會,桃園市,160584,流行音樂古箏彈奏實務班,72,20,11990,20240907,20241123
社團法人桃園市天韻音樂協會,桃園市,160585,流行音樂二胡拉弦演奏班,72,20,11520,20240908,20241124
社團法人新竹市職訓教育協會,新竹市,160586,新多益聽力及閱讀訓練班,45,22,8500,20240906,20241101
社團法人新竹市職訓教育協會,新竹市,160591,Illustrator ＆ Photoshop視覺設計與影像整合訓練班,45,16,8500,20240825,20241027
社團法人中華國際文創交流協會,臺中市,160596,職場新多益聽力閱讀訓練班,36,28,5700,20240831,20241116
桃園市電腦商業同業公會,桃園市,160599,Power BI ＆ ChatGPT活用商業數據應用班,42,21,7700,20240907,20241102
桃園市職能服務職業工會,桃園市,160601,歐式花藝職能美學創作班,42,20,10710,20240906,20241206
桃園市職能服務職業工會,桃園市,160605,韓語基礎實務應用會話班,39,20,7370,20240907,20241124
桃園市職能服務職業工會,桃園市,160608,皮件商品風格設計創作實務班,80,20,17820,20240908,20241110
桃園市中餐服務人員職業工會,桃園市,160609,宴會派對點心班,73,25,15000,20240831,20241123
桃園市中餐服務人員職業工會,桃園市,160610,中餐烹調進階班,105,25,21000,20240908,20250105
桃園市中餐服務人員職業工會,桃園市,160611,西點蛋糕專修班,91,25,18000,20240910,20241210
中華民國經絡鬆筋整體健康協會,臺中市,160614,傳統整復推拿初級技術員課程(刮痧與拔罐)班,138,20,23850,20240831,20241215
中華民國經絡鬆筋整體健康協會,南投縣,160615,經絡調理手技與牛角輔具應用課程班,97,25,16800,20240831,20241214
財團法人中國生產力中心附設中區服務處,臺中市,160617,業務幹部管理領導與市場銷售關鍵策略班,36,20,6800,20240831,20241019
財團法人中國生產力中心附設中區服務處,臺中市,160618,油壓控制迴路設計訓練班,48,18,7920,20240904,20241014
財團法人中國生產力中心附設中區服務處,臺中市,160619,Python程式設計與應用基礎班,48,20,7920,20240907,20241102
社團法人中華專業講師協會,臺中市,160625,聲音表達與表演訓練班,30,25,6230,20240903,20241008
社團法人中華勞動人才發展協會,臺中市,160629,日文─N4能力提昇班,36,21,6830,20240831,20241012
社團法人中華勞動人才發展協會,臺中市,160630,日文─N5訓練班,36,21,6830,20240831,20241012
社團法人中華勞動人才發展協會,臺中市,160631,日文─N4訓練班,36,21,6830,20240901,20241013
社團法人中華勞動人才發展協會,臺中市,160632,日文─N5能力提昇班,36,21,6830,20240901,20241013
社團法人彰化縣餐飲協會,彰化縣,160634,烘焙麵包技能班,54,30,10500,20240821,20241218
社團法人彰化縣餐飲協會,彰化縣,160635,日式食堂料理班,54,30,10500,20240826,20241223
社團法人彰化縣餐飲協會,彰化縣,160636,甜點蛋糕實務班,51,30,10000,20240827,20241224
社團法人彰化縣餐飲協會,彰化縣,160637,素食宴客料理班,54,30,10350,20240828,20241225
國立勤益科技大學,臺中市,160640,人因工程學士學分班,54,25,7500,20240908,20250105
國立勤益科技大學,臺中市,160641,工業通風學士學分班,54,25,7500,20240908,20250105
國立勤益科技大學,臺中市,160642,作業環境控制工程學士學分班,54,25,7500,20240908,20250105
社團法人台灣租賃住宅市場發展及管理協會,桃園市,160643,租賃住宅管理實務班,42,20,7500,20240831,20241026
社團法人中華國際美容技能暨生活美學鑑定發展協會,彰化縣,160645,花式美甲凝膠彩繪創意雕塑進階班,78,20,18010,20240823,20241115
財團法人鞋類暨運動休閒科技研發中心,臺中市,160650,手提包設計開發實務班,54,20,12020,20240824,20241019
財團法人鞋類暨運動休閒科技研發中心,臺中市,160651,多功能真皮包款機縫班,54,20,12020,20240907,20241102
社團法人中華民國訓練品質管理協會,臺中市,160654,無人多旋翼機專業應用班,24,20,4510,20240901,20240922
新竹縣職能培訓協會,新竹市,160659,東歐花藝美學班,47,24,11640,20240819,20241209
新竹縣職能培訓協會,新竹市,160660,池坊日式花藝班,47,24,11640,20240821,20241204
社團法人彰化縣身心障礙者無障礙發展協會,彰化縣,160661,多元皮件技法製作訓練班,48,22,9970,20240901,20241020
臺中市職業總工會,臺中市,160664,泥作工程基礎技術訓練班,54,24,12020,20241005,20241130
新竹市中餐服務人員職業工會,新竹市,160666,客家餐飲訓練班,54,25,11130,20240809,20241004
社團法人臺中市生活藝能美學協進會,臺中市,160667,鑲嵌玻璃工藝班,52,30,11500,20240828,20241120
社團法人臺中市生活藝能美學協進會,臺中市,160668,藝術果凍花專業職能班,48,30,9900,20240902,20241125
社團法人臺中市生活藝能美學協進會,臺中市,160669,禪繞畫美學繪圖應用班,40,15,8340,20240903,20241112
新竹市芳療整體保養職業工會,新竹市,160670,時尚沙龍美甲實務班,84,22,19250,20240825,20241124
修平學校財團法人修平科技大學,臺中市,160671,車輛維修技術實務班,54,20,10910,20240828,20241031
社團法人中華勞動人才發展協會,桃園市,160672,日文─N5訓練班,36,20,6740,20240814,20241002
銘傳大學,桃園市,160676,威化花工藝實務班,54,30,9700,20240901,20241027
